username,level,rating,prestige,games_won,qps_elims,qps_dmg_done,qps_deaths,qps_solo_kills,medals_bronze,medals_silver,medals_gold
dean#32722,21,0,4,477,10569,715760,5755,2451,701,678,831
Dean#13132,86,3366,12,3347,84242,10674301,38361,8574,5032,6113,7781
Dean#32120,86,2750,1,224,4751,1236772,3314,949,319,345,343
DEAN#13761,65,1393,4,350,8126,1133044,4415,1722,511,584,640
DEAN#32520,74,0,7,986,21859,1973691,14400,5413,1623,1598,1484
DEAN#32621,46,2171,4,368,9426,2379463,5123,2148,632,615,549
Dean#1182,4,2984,2,307,7514,2474638,2950,773,468,530,555
DEAN#32594,63,2153,4,456,11512,2521756,6014,1611,801,947,879
Dean#13621,42,3418,8,1759,51484,1512000,19035,9226,2712,3273,3518
Dean#22592,10,1682,1,67,1398,389294,631,147,82,94,104
Dean#14787,30,0,8,3038,81678,19128381,27874,8484,4532,5596,6017
Dean#13873,77,0,2,315,9273,3056874,4496,1392,510,536,577
Dean#32890,61,2062,6,892,15875,75911,8015,3129,1094,1193,1611
DeaN#13899,79,0,2,888,21574,7055035,9855,1886,1524,1737,1776
DEAN#32339,80,0,2,64,1586,24953,801,339,88,172,129
DEAN#22706,13,2186,3,357,8647,791060,4703,1635,525,545,454
Dean#22852,15,2519,8,592,14494,2211457,7300,1802,826,1100,1230
Dean#13832,58,3100,5,404,11663,2467180,4933,2512,538,599,761
DEAN#32420,68,1917,4,694,14655,3995793,8265,2399,1033,1080,1094
Dean#2172,42,0,2,240,5306,58304,2965,1179,359,389,432
Dean#22140,74,2773,6,464,11926,1241423,5483,2126,750,720,670
DEAN#14912,62,1940,0,1,113,29712,29,44,2,0,8
DEAN#31518,7,2399,7,527,12771,773285,7627,2644,962,1036,873
DEAN#32233,6,0,3,339,8388,2152541,4662,1993,576,591,428
DEAN#14268,50,2377,0,13,593,156390,115,157,10,13,46
Dean#13281,98,0,1,392,8498,1545304,4123,2184,522,536,527
Dean#13204,50,0,8,1490,29646,3608699,16319,3828,1942,2355,3356
DEAN#32156,74,2434,2,194,4473,321511,2584,1122,333,325,341
DEAN#32114,95,2218,2,411,8251,961337,5948,1590,551,658,873
deaN#13557,2,2241,3,533,14663,280494,5819,3175,860,1021,1098
Dean#13996,38,2386,2,303,8161,2627112,3555,1224,522,486,504
DEAN#32635,25,0,0,47,1297,399371,523,301,59,75,131
Dean#22813,26,987,2,75,1355,315546,1041,251,107,107,155
Dean#13659,64,2022,2,284,6923,71428,4213,1594,418,417,376
DEAN#32212,71,1858,0,90,1190,272778,962,137,85,101,98
Dean#32733,76,0,7,989,18440,4888375,13069,2860,1412,1574,1625
Dean#32688,16,0,5,309,7608,17578,3996,1549,492,533,564
Dean#32610,96,1964,4,1278,30335,9010598,13133,4946,2130,2301,2199
Dean#32618,41,2760,10,1333,37290,10131623,18442,8264,2022,2193,2492
Dean#32457,14,0,0,20,546,153714,207,151,23,32,43
DEAN#13958,26,0,0,57,1477,166504,612,383,71,83,128
DEAN#32864,74,0,1,191,4804,444988,2594,959,292,342,319
Dean#22688,52,2037,2,123,2755,682605,1475,439,196,224,179
Dean#41394,46,0,0,61,1601,499740,700,284,89,93,108
DEAN#32987,57,3228,6,643,10679,2268869,6039,619,613,810,1619
Dean#32598,82,2676,4,177,5088,1311028,2137,1072,221,318,417
Dean#32718,1,0,5,179,4716,314378,1570,1212,227,291,356
DEAN#32721,92,0,3,370,8054,1384525,4161,1687,547,517,542
dean#32376,11,0,3,254,6532,1308804,3620,1348,399,430,356
DEAN#32801,45,1774,1,327,5379,57221,3711,611,395,499,866
dean#2970,39,0,2,71,1438,425602,934,353,94,101,124
Dean#32206,85,0,4,1076,28950,2962403,12211,4776,1732,1888,2018
Dean#32236,19,0,2,361,9191,740481,4482,2140,534,693,833
DEAN#32868,31,0,2,208,4748,158159,3343,1091,327,390,312
Dean#13801,4,0,8,868,21944,2717777,11724,4016,1360,1713,2069
DEAN#32337,78,0,4,465,10594,2071020,6271,2117,793,788,649
soldier#12107,32,0,2,69,2073,54557,947,568,87,105,155
Soldier#11958,18,0,6,65,1778,2700,563,356,102,138,168
soldier#31907,60,0,4,367,8524,398990,4753,2228,598,678,584
Hoppelhase#21947,29,2306,5,1167,28980,8301829,15725,5441,2109,2226,1922
soldier#11406,31,0,2,276,7084,329271,3245,1666,450,522,518
soldier#12373,57,0,1,21,659,181653,295,121,29,40,53
Soldier#31227,33,0,1,170,4611,108670,2044,917,279,327,377
RankerZARYA#1219,73,0,2,74,1823,561234,453,258,95,102,185
courier#11985,91,0,2,333,6763,1977436,4403,489,473,555,398
Courier#1610,16,0,4,1425,42698,14402631,15984,4951,2111,2540,2704
Courier#21459,34,2545,2,92,2273,196755,1237,390,148,160,159
Courier#31321,34,0,2,292,6368,480887,3290,1282,439,549,596
Courier#11595,1,0,2,527,12615,3841031,5539,1941,895,892,866
Courier#1867,16,0,4,1056,26901,2634297,14714,3723,1783,1845,1645
Courier#11598,9,0,5,541,11555,2970946,7239,1698,774,932,1046
Courier#21847,20,0,1,49,1284,354817,645,163,80,87,149
Courier#11856,84,0,3,1237,25842,8235149,14842,3624,1919,2252,2171
Courier#11982,60,0,2,328,8358,365628,5051,1077,561,629,635
Courier#11858,63,0,2,207,3630,1109230,2562,438,273,324,383
Engineer#21908,33,0,0,60,1461,470223,571,173,99,147,157
Engineer#21750,5,0,5,859,20832,539261,11270,3847,1192,1367,1649
Engineer#21262,48,2031,5,460,11567,3402023,6627,2525,705,791,694
Engineer#21495,95,0,0,77,2004,587540,972,437,117,122,181
Engineer#2304,53,2532,9,1320,32870,770712,16070,6080,2268,2333,2220
Engineer#21630,70,2366,5,86,2059,333202,729,408,123,149,182
engineer#3368,49,0,6,1793,47234,10196996,18893,7450,2901,3650,3292
Engineer#31725,5,0,1,85,2000,563835,834,311,123,133,178
Engineer#21890,95,0,8,2036,50727,8856950,25887,4288,3317,3994,4818
engineer#3882,7,2071,3,529,9818,345497,7262,1185,672,779,1214
Engineer#11884,37,0,0,53,1186,293243,629,198,69,75,78
Engineer#11242,89,0,0,111,2692,834709,1321,254,173,252,207
engineer#31974,66,0,11,1687,35409,9100353,23088,6132,2613,2486,2441
Engineer#31720,38,0,2,70,1488,8127,1023,312,98,93,165
ENGINEER#11633,20,0,0,48,1696,562467,605,462,46,62,143
Engineer#31211,19,0,5,525,11170,1889985,6666,2274,815,857,835
ENGINEER#31592,99,0,6,1931,51482,10044363,21026,8329,2757,3669,4945
Engineer#21757,1,0,3,56,1098,131564,836,241,76,93,69
Engineer#21894,65,0,9,1473,37440,9323089,16677,6889,1993,2437,3189
Engineer#11373,49,0,0,16,277,82719,144,20,25,32,31
Engineer#21122,60,0,0,58,1538,499084,745,190,90,103,122
Engineer#21905,28,0,6,375,6903,752897,5180,1200,499,571,744
engineer#11757,20,0,0,35,577,148193,431,16,37,57,50
deletebot#1951,15,0,0,27,733,258341,245,121,40,49,48
Engineer#11744,30,0,1,99,2597,41207,920,430,107,139,244
Engineer#11502,13,0,0,16,677,217009,179,156,27,35,50
Engineer#21513,31,0,0,60,1895,655969,472,267,50,72,183
tiler#31757,49,3405,3,178,4721,1358719,2205,948,254,266,318
Tiler#11128,62,0,0,90,2731,773816,1058,403,132,181,190
Tiler#31500,65,0,2,154,3518,1040812,1629,741,219,212,198
Tiler#1664,75,0,1,552,14011,1522486,6092,2382,931,957,751
student#31950,27,767,1,165,3163,793874,2673,440,296,279,216
StudenT#21751,63,0,1,436,10782,3085811,5385,1929,745,830,802
actor#21411,6,0,1,122,3139,987835,1330,338,174,219,235
Actor#21668,61,0,6,196,5837,1803756,2808,1068,273,351,432
actor#3622,9,0,4,299,7158,71732,3568,1628,441,524,600
Actor#4356,29,0,0,26,713,232681,316,124,59,62,54
Actor#4355,83,0,0,86,2199,434526,1105,421,120,150,139
Actor#11931,28,0,0,74,2032,607325,698,258,114,127,128
Actor#31284,8,0,1,121,2502,703162,1678,468,198,187,192
Horseman#31412,78,2131,4,570,8142,412750,6921,1029,671,724,1231
Horseman#1537,86,0,8,2352,65059,13590051,28864,8684,3455,4444,5489
Horseman#11680,85,0,7,1018,29522,8948698,9230,3902,1584,1792,1818
HORSEMAN#11299,53,0,0,34,679,203046,453,75,78,73,64
Horseman#11550,24,0,3,185,3871,780200,2796,649,294,280,392
HorseMan#11429,12,0,0,23,756,225475,231,213,16,33,54
HORSEMAN#31927,78,2625,1,353,9424,486521,4217,2250,521,663,696
Horseman#2570,10,0,4,354,9538,1166078,4070,1334,549,789,856
horseman#31284,73,0,1,92,2560,643608,1083,531,120,136,177
Producer#11686,37,2905,4,150,3406,174669,2003,577,208,276,264
Producer#31443,92,0,0,150,3346,900935,2308,607,241,245,246
Producer#11688,42,0,1,100,2288,632806,1273,268,193,178,184
Producer#31312,68,0,1,443,11279,384198,5180,2725,632,786,1046
Producer#31184,13,0,2,142,3849,512245,2174,932,223,237,231
Artist#31415,45,3234,12,147,4315,1180641,1456,789,200,245,257
ARTIST#31654,39,0,3,459,8859,2397860,7274,1590,654,634,725
artist#31542,32,2156,2,110,2635,110910,1359,745,140,197,242
Artist#31414,98,3367,1,235,6098,1654358,2410,1796,325,345,468
ARTIST#31407,92,2217,1,144,3766,925850,1724,667,214,272,243
ARTIST#31142,53,0,17,6200,67362,15706546,60623,4746,5649,6726,10584
Artist#31129,29,2906,9,651,17315,313158,9008,3967,1016,1095,1057
artist#31283,60,2657,0,50,1121,287342,485,252,60,85,71
aRtist#22924,97,2202,0,59,1987,666544,1186,378,113,111,121
Artist#11522,74,2536,3,191,4472,680438,2190,641,291,371,383
Artist#31410,3,0,4,180,4364,677733,2344,1004,306,337,296
ARTIST#31416,84,0,1,65,1782,527282,1100,386,120,136,147
Artist#31786,73,0,2,147,4585,951350,1966,1140,238,267,397
Artist#3665,15,2808,5,144,2957,16585,1406,652,193,238,284
Artist#31664,45,2549,3,630,14327,3919170,8717,2984,990,1077,1052
Artist#31153,92,0,1,98,2481,648466,1241,486,156,156,159
Artist#31661,8,2501,11,1313,29366,5161154,15840,3927,1942,2180,2441
Artist#31911,69,0,1,141,4483,763402,1677,1113,213,267,319
ARTIST#31538,26,0,1,199,4619,1230069,3587,1051,387,417,381
ARTIST#31525,36,2449,1,50,1413,377662,660,404,75,78,84
Artist#31281,76,0,0,67,1560,415258,784,268,107,121,136
ARTIST#31928,28,0,4,584,18196,2231945,7080,3452,815,1134,1669
Artist#11141,20,0,3,424,11131,2352865,5304,2271,637,698,818
Artist#3294,0,0,2,104,2274,121446,1290,505,187,188,171
Artist#31906,35,0,3,74,1845,56661,887,455,119,159,149
Artist#31784,67,0,0,72,2147,548265,951,398,119,135,183
Artist#11663,4,0,0,5,73,15117,7,11,4,8,7
Artist#22653,67,0,1,66,1301,312839,794,147,82,96,105
Artist#31392,95,0,1,77,2231,300772,859,512,100,164,204
Artist#31152,22,0,0,51,1538,434156,606,300,84,96,119
Artist#31910,72,0,0,112,2902,199847,1717,659,198,217,185
ARTist#31141,43,0,0,99,2477,617088,1260,422,163,151,134
Artist#11789,29,0,1,128,4034,1317415,1167,477,204,232,307
Artist#31908,15,0,1,63,1591,223399,651,362,79,110,136
artist#3166,65,0,3,316,8346,179003,3527,1236,366,644,1111
Artist#31909,82,0,0,51,1396,336065,480,379,58,85,95
Artist#1890,65,0,1,294,7260,698653,3395,1140,509,526,500
artist#31799,25,0,0,48,1107,291296,502,316,69,76,55
ARTIST#31659,19,0,3,116,2659,787999,1612,648,191,185,234
Artist#31400,88,0,1,78,1881,365345,1070,360,133,119,92
Artist#31533,82,0,3,59,1707,302151,818,295,77,107,108
Artist#31404,55,0,4,305,7808,1790753,5022,1974,490,527,548
Artist#31279,64,0,2,57,1598,459789,529,292,73,90,147
Artist#31409,47,0,1,48,1169,50562,653,259,74,91,92
Preacher#1725,81,1800,10,610,14229,2391565,7250,3031,934,1006,924
Preacher#22555,7,0,14,2270,60640,16751507,24264,4592,3535,4608,5395
Preacher#11556,54,2600,11,2963,64650,13945955,25142,5181,3569,4904,4701
Preacher#1980,76,2203,5,349,8829,597037,4189,1485,531,566,668
Preacher#2282,21,2783,1,71,2110,9375,719,380,83,116,177
Preacher#2659,70,0,3,1126,22298,3176141,15133,3294,1686,1681,1796
Preacher#22668,12,2581,2,354,9823,2443618,4508,2305,553,620,608
Preacher#1212,74,0,4,738,19638,1096095,8883,4047,1180,1274,1472
Preacher#1349,42,0,3,665,11855,663759,7767,1443,826,993,1450
Preacher#1981,88,1581,3,439,9288,2708583,5094,807,650,704,693
Preacher#22136,17,0,3,666,14887,1276325,8282,2422,1005,1164,1251
Preacher#31911,0,0,1,187,4661,34375,2152,1089,297,312,308
Preacher#22935,61,0,1,276,7331,2020364,3888,1345,479,497,458
Preacher#11833,61,0,0,71,1629,485918,657,169,95,103,94
Preacher#11195,30,0,0,45,1061,319667,363,82,48,88,66
Preacher#11427,34,0,7,1706,46581,2190789,20757,7816,2864,2686,2348
Astronomer#11326,97,574,2,134,3898,1360482,1288,1121,176,222,269
ASTRONOMER#31588,56,2328,5,693,15554,4080784,9482,2761,1143,1140,1060
Astronomer#21457,25,0,0,12,326,95070,166,78,20,15,22
Candidate#11796,43,0,0,43,1056,325047,471,168,72,79,66
Examiner#31114,68,3188,10,3583,92848,14678972,37804,12866,5065,5994,7310
sheriff#31814,87,1293,2,762,17486,4732721,7382,3498,1136,1320,1310
sheriff#11566,28,2911,4,409,12101,1810279,5307,2389,608,715,723
Sheriff#1670,0,2145,5,1202,29215,6376534,15117,3695,1950,2086,2007
Sheriff#2801,19,2472,7,143,2782,358607,1663,440,197,204,236
Sheriff#22173,31,0,3,384,8575,517691,4636,1461,545,632,734
Sheriff#22308,22,0,0,22,705,210189,220,122,27,50,51
Sheriff#31943,52,0,2,93,2416,241510,1461,553,151,135,147
Sheriff#11825,93,0,1,225,4649,1285648,3225,478,386,404,390
soldier#31398,68,0,1,231,5031,1189000,2950,968,382,383,394
Soldier#31370,95,0,2,588,17459,3590712,7453,3240,926,1331,1770
soldier#31673,65,1211,0,70,1959,508059,1184,356,122,137,143
SOLDIER#31895,73,0,4,618,13003,1477085,9897,2480,1005,1108,970
SOLDIER#31260,98,0,3,239,6062,962149,3005,1020,329,440,447
Soldier#31763,83,0,1,107,2629,158249,1401,459,181,188,142
Soldier#12135,24,2902,4,56,1576,479783,780,250,111,119,106
Soldier#31242,75,0,4,1013,23283,589478,12918,3968,1569,1829,2080
SolDieR#2548,1,0,1,338,8789,1269735,3688,1524,513,622,655
Soldier#11425,50,3582,1,72,1970,313310,1070,396,121,112,138
soldier#31255,98,0,4,219,5611,319910,3325,1320,343,397,389
Soldier#12361,54,0,6,1063,29642,6490506,13849,5279,1583,1921,2556
Soldier#22875,41,0,2,58,1630,509130,670,339,104,95,140
SOLDIER#31774,23,0,4,385,10975,764879,5238,2245,664,839,863
soldier#3938,89,0,1,240,4103,634331,2837,364,308,364,340
soldier#31644,35,0,2,246,5574,723971,3344,1038,402,512,419
Soldier#31507,24,0,3,89,1989,217575,1242,312,139,145,181
soldier#31122,63,0,6,91,2289,41430,1091,541,128,181,198
soldier#11821,19,0,1,133,3342,469205,1616,679,235,254,249
Soldier#22640,82,0,0,70,1413,255196,737,254,92,98,122
Soldier#31615,77,0,3,251,6408,890993,3252,1464,450,469,479
Soldier#31417,5,0,0,3,100,29290,22,37,3,2,13
Soldier#12113,15,0,3,105,2624,727994,1177,553,162,145,153
SOLDIER#31879,58,0,4,269,6937,87230,3085,1529,425,635,523
Soldier#12864,74,0,7,1899,54480,6567572,21158,8702,2906,3289,4015
Soldier#12776,64,0,0,61,2304,742813,639,456,77,118,203
Soldier#22736,34,0,7,388,9417,1148455,4277,1713,500,536,590
soldier#31413,17,0,5,342,7876,1711002,4283,1731,455,526,549
soldier#31480,9,0,1,109,2068,380350,1195,259,133,140,129
Soldier#31995,31,0,2,186,5070,15093,2243,1186,276,380,493
Soldier#31232,3,0,3,420,8663,399723,5796,1396,666,749,817
soldier#22485,99,0,2,379,9854,2744843,6016,1827,576,726,764
Soldier#12911,10,0,0,11,341,121548,71,99,18,16,36
Soldier#22619,57,0,1,59,1764,477777,783,307,96,135,144
SOLDIER#31151,34,0,3,473,11527,2862243,6052,3298,823,846,683
Soldier#31765,9,0,3,363,9946,249572,3185,1798,502,627,980
soldier#3929,21,0,0,29,842,67805,468,137,71,83,49
soldier#4358,15,0,0,17,482,143353,156,105,19,29,43
Soldier#11534,49,0,2,462,11551,152567,5638,1939,682,905,1108
Soldier#12502,71,0,7,451,11970,2610390,5924,2628,665,659,647
Soldier#22361,51,0,4,236,6135,1052143,2955,676,378,485,561
Soldier#12368,21,0,5,110,3276,940132,1284,450,204,217,238
soldier#12352,12,0,3,447,11135,1975410,5448,2224,699,813,822
Soldier#22892,23,0,1,54,1252,406629,715,120,87,85,82
Soldier#12888,16,0,1,63,1872,592002,910,345,102,112,104
Soldier#22333,53,0,2,312,7379,1595584,2659,1282,471,459,515
Soldier#31900,7,0,3,287,6838,941923,4113,1161,467,446,534
Soldier#31524,75,0,1,85,2041,217450,1175,512,141,169,140
Soldier#12267,24,0,0,63,1683,567674,618,144,144,119,116
Soldier#31750,86,0,2,172,4270,148305,2483,1044,271,288,320
Soldier#12266,25,0,0,49,1796,652792,889,176,131,141,130
Soldier#11432,29,0,0,41,1311,399773,548,330,52,47,95
Soldier#12650,25,0,0,68,1907,669285,609,326,101,100,194
soldier#11782,85,0,0,89,1840,46141,1209,370,136,164,157
soldier#2783,8,0,1,67,1464,368202,769,145,122,139,117
Soldier#11502,19,0,5,543,15494,1625304,6320,3012,855,969,1051
Soldier#2518,80,0,8,2292,68282,9447230,22236,14481,3574,4167,4759
Soldier#31648,99,0,0,135,2642,37265,1450,265,275,215,128
soldier#31349,72,0,1,411,8318,179081,4817,1937,614,517,389
SOLDIER#12263,13,0,2,382,13619,629936,3939,2217,508,660,1247
Five#11434,65,0,3,87,2168,229593,1173,263,135,163,191
FIVE#31920,92,0,0,60,1395,75755,735,300,108,98,112
five#21288,24,0,1,28,665,177625,341,124,46,43,40
Five#11572,81,0,0,153,4349,63989,1668,844,230,257,282
Five#2893,22,0,3,161,4298,821332,1989,974,237,260,337
FIVE#11570,83,0,1,116,2672,76963,1398,338,189,225,254
Poodola#1661,38,0,0,89,2640,859647,827,353,148,164,201
FIVE#21539,11,0,1,372,7885,1221637,3599,1379,510,565,676
five#31534,1,0,3,212,5298,147134,2426,1334,350,419,443
Five#11560,32,0,4,55,1348,97888,838,214,85,105,98
Cable#21813,63,1593,0,85,2034,655184,1224,374,143,122,115
Cable#12927,18,2547,25,7798,202839,51468093,72967,13790,9999,13757,19961
Cable#2623,84,2597,6,332,8288,834054,4053,1361,565,598,595
cable#2491,17,1642,1,226,4497,1375803,2299,946,352,336,313
Cable#12149,11,2479,4,217,4009,232104,2238,661,275,328,388
Cable#12802,3,0,1,85,2205,782306,1159,248,182,156,200
Cable#1569,88,0,17,2473,67306,16313931,31425,7966,4329,4843,4957
CABLE#31672,6,0,3,232,6554,30937,3182,1718,358,457,499
CABLE#1961,32,0,3,377,10321,3231856,4066,1472,576,759,904
Cable#1823,34,0,5,296,7427,673522,3486,1430,477,541,467
Cable#12801,58,0,1,69,1661,385065,576,73,91,104,180
Cable#1565,59,2931,4,534,16769,359291,7973,3526,779,1054,1576
cable#4421,62,0,6,1322,23023,2281442,14380,2696,1652,2053,2210
Cable#1824,98,0,0,251,4058,39711,2999,788,319,299,400
cable#12284,81,0,0,30,773,203549,260,67,47,66,53
Fact#31450,90,2357,15,501,11521,2299150,4744,2282,858,993,738
fact#11461,0,2594,3,24,728,213533,343,116,30,40,34
fact#31710,64,2629,4,264,7665,2137918,3989,2365,346,322,507
Fact#31193,25,2988,6,1076,25383,6925568,14479,6114,1739,1808,1922
FACT#31962,94,2306,1,402,9095,2732092,4796,2170,593,554,553
Fact#11845,64,2786,5,342,8001,632640,4024,1522,523,641,702
Fact#11707,1,3367,10,1743,46787,9993203,19054,7424,2730,3256,3121
fact#31834,78,1367,3,78,1698,420557,1061,338,123,102,76
fact#31577,13,0,2,139,3289,787810,1886,838,233,205,183
Fact#11586,64,0,11,3990,119153,26060779,53894,20666,6100,6608,6889
Fact#31451,52,2550,3,287,7667,2042500,3854,2195,443,483,389
FACT#31701,32,2684,2,201,5945,822334,2206,1345,265,335,414
fact#31840,0,1800,2,221,5056,1390059,2836,1160,359,351,292
fact#31194,88,0,3,439,10023,2663778,5304,2209,678,676,613
fact#31324,37,2792,2,189,4732,1193716,2299,883,282,278,323
FACT#31190,11,0,3,255,6450,217141,3050,1354,371,468,631
Fact#31955,81,0,6,391,11930,2225622,4921,2577,550,700,1006
fact#11462,12,0,0,23,599,194437,185,111,28,37,42
fact#31446,60,0,0,61,1450,309134,843,252,120,101,125
Fact#31187,53,0,2,96,2818,240900,1337,657,112,154,213
Fact#11962,91,0,0,64,1382,338215,722,321,93,97,80
FACT#31442,9,0,1,70,1528,54349,754,281,120,129,85
Fact#31968,16,0,0,8,247,66012,81,70,9,13,21
Fact#31576,48,0,3,417,9360,1705470,6893,1767,727,781,770
FACT#31578,66,0,1,76,1455,15094,793,302,123,111,78
FACT#31838,88,0,2,303,7628,1573887,3791,1668,476,557,474
FACT#31699,67,0,6,87,2318,20599,1103,631,157,138,140
FACT#31186,57,0,3,563,13992,199431,7596,3227,899,1025,911
Fact#21447,45,0,1,62,2091,589499,751,410,68,98,162
fact#3766,47,0,3,371,10199,404585,4862,2650,535,744,815
FACT#11329,53,0,2,82,1888,91466,818,437,116,140,125
fact#21444,4,0,4,259,6477,68388,3285,1802,419,369,372
Fact#31196,77,0,0,54,1583,472403,842,219,90,110,124
Fact#31183,65,0,3,991,28532,2357814,13701,7421,1658,1732,1879
FACT#31311,98,0,0,269,5568,814019,3178,1036,446,428,419
FACT#11331,60,0,1,59,952,2594,729,122,85,96,93
fact#2478,42,0,2,523,9814,2590955,4887,864,558,682,1035
fact#31706,22,0,1,103,2355,13541,962,771,103,169,159
Fact#31185,63,0,6,571,13296,183747,5153,2319,711,939,1253
FACT#11974,30,0,5,188,3919,440592,2368,823,268,277,286
fact#31320,87,0,0,127,2242,616296,1623,322,173,158,123
Groom#31297,6,0,6,635,16047,1717669,8440,4379,852,1018,1083
GrooM#2787,49,0,0,128,3843,627118,1482,789,218,226,253
groom#3818,19,0,4,660,12910,2033760,6243,1930,954,1089,1106
Groom#31426,27,0,1,30,799,251866,372,206,45,46,39
poser#11675,30,1923,0,54,1076,348356,746,65,103,74,70
Poser#11672,33,0,1,187,6220,1987293,1865,1095,208,281,531
Poser#11928,15,0,0,14,330,121888,275,73,22,19,18
Poser#11416,89,0,0,87,2461,460877,982,433,128,131,153
Scoop#11646,71,3385,12,2472,67762,17570454,28271,10728,3740,3813,3820
SCOOP#11775,71,3015,5,705,16082,976788,9621,2003,979,1275,1558
scoop#11901,39,3864,8,903,30056,4745338,11266,4850,1338,1681,2487
Scoop#11779,88,2793,1,239,6638,2168589,2488,749,381,411,424
Scoop#11135,28,0,1,273,6714,1973678,3122,1021,443,440,332
Scoop#11136,23,0,2,522,16054,5507610,5516,2382,944,945,1105
Scoop#21265,49,0,0,87,2671,792210,710,556,67,87,218
Scoop#11259,7,0,6,382,11122,2129665,5252,2195,601,759,889
ScooP#21648,8,0,6,640,15446,4182133,7348,1682,1022,1085,1040
Scoop#11773,45,0,2,407,10079,1257929,6608,1974,651,703,662
Scoop#11394,30,0,1,104,2716,839398,1147,475,133,160,174
scoop#11652,49,0,0,121,2815,877447,1309,143,176,213,226
Scoop#11134,51,0,1,207,6943,2399475,2271,815,197,314,737
scrub#1561,82,0,0,156,2539,769265,2219,512,256,225,125
Scrub#21651,28,2739,2,407,10705,1618029,5108,1705,651,784,754
ScruB#21385,37,3634,11,708,20490,2907986,9405,5136,1055,1173,1234
scrub#11163,74,0,3,642,13859,2886189,7417,1551,927,1075,1267
Scrub#1307,11,3549,7,491,11639,1155291,5223,1803,729,765,906
Scrub#11164,20,0,2,234,7096,2106041,2962,1471,247,324,764
Scrub#11305,26,2484,2,165,3560,1171712,1852,529,270,276,232
scrub#21126,69,0,1,224,5330,1517334,3247,816,413,495,520
Scrub#11947,31,0,0,65,1673,521025,638,218,120,125,105
Scrub#11825,9,3107,2,334,9603,2165789,3315,1923,451,497,580
Scrub#11292,81,0,1,154,4236,1064174,1659,700,181,198,294
Scrub#21763,29,2821,3,604,12741,1029017,5031,1309,789,903,1187
Scrub#11672,89,2682,3,471,12510,3337558,5765,1587,770,847,774
Scrub#21511,63,3683,6,332,9501,2700776,3453,1804,496,555,558
Scrub#1695,8,3455,4,623,19771,491135,7130,4736,913,1113,1444
Scrub#2794,70,0,1,124,3130,937081,1264,323,183,191,218
Scrub#21652,60,0,0,69,1826,591947,513,325,106,117,142
Scrub#21127,66,0,4,799,21106,670971,10060,4069,1210,1461,1457
Scrub#21908,69,0,7,1794,47196,6002215,22558,9342,2735,2815,2523
Scrub#11951,55,0,0,36,1052,363752,570,129,69,56,66
Scrub#21650,12,0,1,40,1219,419184,593,199,51,68,86
Scrub#11818,35,0,0,68,1834,644214,670,252,109,91,106
Scrub#11285,11,0,2,98,2202,314742,1267,360,181,159,166
SCRUB#21519,7,0,1,73,1586,97443,756,387,134,105,95
Scrub#11534,31,0,4,1169,27716,2760210,11443,4320,1781,2161,2330
Scrub#11944,0,0,1,41,918,273735,607,183,69,54,60
Scrub#11281,14,0,5,989,23231,4129905,15341,3484,1520,1747,1595
Scrub#11812,91,0,0,220,4668,1090705,2346,622,336,331,340
Scrub#21135,67,0,0,70,1660,461304,677,137,120,135,95
Scrub#21256,41,0,4,155,4472,875933,1973,1023,233,317,346
SCRUB#11697,12,0,0,28,762,240900,174,193,14,30,62
scrub#21128,37,0,8,1327,33981,9565168,18172,8133,1959,2092,2088
Scrub#21252,46,0,4,1450,28095,3414144,14945,2426,1707,2161,2892
Scrub#11434,4,0,1,70,2038,699173,678,195,104,151,167
scrub#21902,54,0,0,26,666,193004,296,159,28,39,53
perch#21197,36,0,3,936,20016,5094490,9568,3155,1238,1365,1470
Manor#21344,78,3015,0,46,1294,358876,538,197,72,84,118
soldier#12636,14,3087,2,164,4664,1429259,2415,799,242,274,243
soldier#12501,58,3116,4,862,25165,6893083,10381,4837,1314,1484,1630
Soldier#1394,29,0,11,765,21765,7592317,10220,4972,1060,1099,1390
Soldier#31267,33,2576,3,113,2607,98544,1386,698,163,190,213
SOLDIER#31541,64,2107,2,266,7029,2131346,4059,1557,467,609,705
Soldier#4872,29,2909,1,145,4285,1504075,1820,939,199,225,213
SOLDIER#31241,2,2356,7,686,17510,893516,10235,3720,991,1189,1360
SOLDIER#31287,87,1335,0,80,1743,437056,1354,321,138,108,79
Soldier#31497,32,2785,6,704,13787,964593,7998,2211,1000,1035,1289
Soldier#3681,57,2046,4,971,23329,3902011,11863,4570,1612,1687,1564
sOldier#31546,18,3101,1,68,1944,533775,602,317,77,137,204
SOLDIER#31150,52,2397,1,281,6710,729469,3301,1193,401,476,477
soldier#31544,68,1694,1,471,11578,3215061,5516,2566,769,747,679
Soldier#12578,97,2398,5,538,13070,2516235,6544,2582,817,918,978
Soldier#31146,85,0,10,745,18432,5533422,9572,3415,1061,1120,1200
Soldier#31149,53,2200,6,459,10158,2772750,6047,2247,705,724,724
soldier#31137,87,2450,2,228,5635,1222132,2652,1205,358,424,442
soldier#31924,60,0,2,428,9676,2487085,4604,2235,601,638,553
Soldier#31393,38,1494,2,237,5892,1001373,3927,1192,412,390,358
SOLDIER#22240,93,0,2,197,4458,1281627,2614,825,362,370,386
Soldier#31281,82,773,2,231,5263,1288064,3675,970,379,375,271
soldier#31409,96,0,1,97,2452,675864,1533,504,163,171,146
